[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    9.167543] ata22: SATA link down (SStatus 0 SControl 300)
[    9.169226] ata24: SATA link down (SStatus 0 SControl 300)
[    9.171168] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    9.172775] ata30: SATA link down (SStatus 0 SControl 300)
[    9.174091] ata21: SATA link down (SStatus 0 SControl 300)
[    9.175551] ata5: SATA link down (SStatus 0 SControl 300)
[    9.176982] ata26: SATA link down (SStatus 0 SControl 300)
[    9.178399] ata18: SATA link down (SStatus 0 SControl 300)
[    9.179799] ata29: SATA link down (SStatus 0 SControl 300)
[    9.181158] ata28: SATA link down (SStatus 0 SControl 300)
[    9.182641] ata32: SATA link down (SStatus 0 SControl 300)
[    9.184007] ata10: SATA link down (SStatus 0 SControl 300)
[    9.185124] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    9.186873] ata9: SATA link down (SStatus 0 SControl 300)
[    9.188463] ata11: SATA link down (SStatus 0 SControl 300)
[    9.189537] ata4.00: configured for UDMA/33
[    9.190721] ata27: SATA link down (SStatus 0 SControl 300)
[    9.192317] ata13: SATA link down (SStatus 0 SControl 300)
[    9.193632] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    9.194016] ata15: SATA link down (SStatus 0 SControl 300)
[    9.196691] ata8: SATA link down (SStatus 0 SControl 300)
[    9.198319] ata25: SATA link down (SStatus 0 SControl 300)
[    9.199961] ata20: SATA link down (SStatus 0 SControl 300)
[    9.201543] ata31: SATA link down (SStatus 0 SControl 300)
[    9.202960] ata17: SATA link down (SStatus 0 SControl 300)
[    9.217652] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    9.218090] cdrom: Uniform CD-ROM driver Revision: 3.20
[    9.240181] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    9.240304] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    9.251101] e1000 0000:02:01.0 ens33: renamed from eth0
[   10.870029] EXT4-fs (nvme0n1p1): mounted filesystem d5afde80-bb85-46fd-b436-044e2151fb06 ro with ordered data mode. Quota mode: none.
[   11.009293] systemd[1]: Inserted module 'autofs4'
[   11.090004] systemd[1]: systemd 255.4-1ubuntu8.10 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   11.091492] systemd[1]: Detected virtualization vmware.
[   11.091834] systemd[1]: Detected architecture x86-64.
[   11.095132] systemd[1]: Hostname set to <lfs-host>.
[   11.298553] systemd[1]: Queued start job for default target graphical.target.
[   11.321156] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[   11.322176] systemd[1]: Created slice user.slice - User and Session Slice.
[   11.322838] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[   11.323870] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[   11.324890] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[   11.325701] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[   11.326472] systemd[1]: Reached target slices.target - Slice Units.
[   11.327042] systemd[1]: Reached target snapd.mounts-pre.target - Mounting snaps.
[   11.327728] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[   11.328938] systemd[1]: Listening on syslog.socket - Syslog Socket.
[   11.329604] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[   11.330457] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[   11.331355] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[   11.332416] systemd[1]: Listening on systemd-journald.socket - Journal Socket.
[   11.333268] systemd[1]: Listening on systemd-oomd.socket - Userspace Out-Of-Memory (OOM) Killer Socket.
[   11.334115] systemd[1]: systemd-pcrextend.socket - TPM2 PCR Extension (Varlink) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[   11.334844] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[   11.335636] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[   11.337191] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[   11.339453] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[   11.344191] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[   11.349892] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[   11.359431] systemd[1]: Starting systemd-journald.service - Journal Service...
[   11.364447] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[   11.369958] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[   11.375404] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[   11.380447] systemd[1]: Starting modprobe@dm_mod.service - Load Kernel Module dm_mod...
[   11.385474] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[   11.387172] systemd-journald[458]: Collecting audit messages is disabled.
[   11.391405] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[   11.397280] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[   11.402984] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[   11.407233] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[   11.413581] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[   11.416749] systemd[1]: systemd-pcrmachine.service - TPM2 PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[   11.420750] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[   11.424884] systemd[1]: systemd-tpm2-setup-early.service - TPM2 SRK Setup (Early) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[   11.428932] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[   11.434928] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[   11.437916] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[   11.441399] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[   11.444516] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[   11.447768] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[   11.451545] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   11.453133] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[   11.456698] systemd[1]: modprobe@dm_mod.service: Deactivated successfully.
[   11.458136] systemd[1]: Finished modprobe@dm_mod.service - Load Kernel Module dm_mod.
[   11.461756] systemd[1]: Finished keyboard-setup.service - Set the console keyboard layout.
[   11.465076] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   11.466524] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[   11.469093] EXT4-fs (nvme0n1p1): re-mounted d5afde80-bb85-46fd-b436-044e2151fb06 r/w.
[   11.471588] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[   11.473105] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[   11.476739] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   11.478232] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[   11.481246] systemd[1]: modprobe@loop.service: Deactivated successfully.
[   11.482791] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[   11.486244] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[   11.587262] systemd[1]: Activating swap swap.img.swap - /swap.img...
[   11.592612] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[   11.596698] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[   11.600249] Adding 4194300k swap on /swap.img.  Priority:-2 extents:33 across:10354688k SS
[   11.600857] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[   11.604439] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[   11.606748] lp: driver loaded but no devices found
[   11.608466] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[   11.612033] systemd[1]: systemd-repart.service - Repartition Root Disk was skipped because no trigger condition checks were met.
[   11.615053] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[   11.618794] systemd[1]: systemd-tpm2-setup.service - TPM2 SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[   11.621431] systemd[1]: Activated swap swap.img.swap - /swap.img.
[   11.624891] systemd[1]: Started systemd-journald.service - Journal Service.
[   11.633792] ppdev: user-space parallel port driver
[   11.679832] systemd-journald[458]: Received client request to flush runtime journal.
[   11.708163] systemd-journald[458]: /var/log/journal/7bdfab8ce2b44bb4a9da0134ee2c1b3f/system.journal: Journal file uses a different sequence number ID, rotating.
[   11.710889] systemd-journald[458]: Rotating system journal.
[   11.735848] loop0: detected capacity change from 0 to 8
[   11.751665] loop1: detected capacity change from 0 to 151376
[   11.753769] loop2: detected capacity change from 0 to 502024
[   11.755718] loop3: detected capacity change from 0 to 151456
[   11.761366] loop4: detected capacity change from 0 to 513656
[   11.769530] loop5: detected capacity change from 0 to 37864
[   11.772778] loop6: detected capacity change from 0 to 22800
[   11.775875] loop7: detected capacity change from 0 to 1056784
[   11.776349] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[   11.778282] Console: switching to colour dummy device 80x25
[   11.778915] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 KiB
[   11.778933] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 KiB
[   11.779044] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[   11.779090] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[   11.779128] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[   11.779551] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[   11.780174] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 KiB, FIFO = 256 KiB, surface = 0 KiB
[   11.780181] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 262144 KiB, max mob pages = 65536
[   11.780184] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[   11.780186] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[   11.780188] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 KiB
[   11.787163] loop9: detected capacity change from 0 to 1057184
[   11.787975] loop8: detected capacity change from 0 to 187776
[   11.792569] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[   11.795383] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[   11.795871] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[   11.795881] vmwgfx 0000:00:0f.0: [drm] Available shader model: Legacy.
[   11.799613] loop10: detected capacity change from 0 to 22176
[   11.803585] loop11: detected capacity change from 0 to 100952
[   11.805062] loop12: detected capacity change from 0 to 104296
[   11.808670] loop13: detected capacity change from 0 to 1152
[   11.810254] [drm] Initialized vmwgfx 2.20.0 for 0000:00:0f.0 on minor 0
[   11.816018] fbcon: vmwgfxdrmfb (fb0) is primary device
[   11.842726] Console: switching to colour frame buffer device 160x50
[   11.844589] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[   12.129075] vmw_vmci 0000:00:07.7: MMIO register access is available
[   12.129290] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[   12.136486] audit: type=1400 audit(1766787464.410:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-run" pid=718 comm="apparmor_parser"
[   12.136490] audit: type=1400 audit(1766787464.410:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="1password" pid=705 comm="apparmor_parser"
[   12.136492] audit: type=1400 audit(1766787464.410:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="QtWebEngineProcess" pid=709 comm="apparmor_parser"
[   12.136493] audit: type=1400 audit(1766787464.410:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="balena-etcher" pid=710 comm="apparmor_parser"
[   12.136597] audit: type=1400 audit(1766787464.410:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="busybox" pid=715 comm="apparmor_parser"
[   12.137135] audit: type=1400 audit(1766787464.412:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=708 comm="apparmor_parser"
[   12.137139] audit: type=1400 audit(1766787464.412:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="Discord" pid=707 comm="apparmor_parser"
[   12.137594] audit: type=1400 audit(1766787464.412:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="cam" pid=716 comm="apparmor_parser"
[   12.137598] audit: type=1400 audit(1766787464.412:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="buildah" pid=714 comm="apparmor_parser"
[   12.137600] audit: type=1400 audit(1766787464.412:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-checkns" pid=717 comm="apparmor_parser"
[   12.176289] Guest personality initialized and is active
[   12.176642] VMCI host device registered (name=vmci, major=10, minor=122)
[   12.176645] Initialized host personality
[   12.245792] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[   12.542744] NET: Registered PF_VSOCK protocol family
[   12.711550] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[   12.722544] cryptd: max_cpu_qlen set to 1000
[   12.827497] AES CTR mode by8 optimization enabled
[   13.065522] intel_rapl_msr: PL4 support detected.
[   13.362992] nvme nvme0: using unchecked data buffer
[   13.394479] block nvme0n1: No UUID available providing old NGUID
[   13.548363] NET: Registered PF_QIPCRTR protocol family
[   14.322888] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   14.767034] loop14: detected capacity change from 0 to 8
[   17.794089] rfkill: input handler disabled
[   22.538008] systemd-journald[458]: /var/log/journal/7bdfab8ce2b44bb4a9da0134ee2c1b3f/user-1000.journal: Journal file uses a different sequence number ID, rotating.
[   22.771231] rfkill: input handler enabled
[   25.029173] rfkill: input handler disabled
[   26.827443] input: VMware DnD UInput pointer as /devices/virtual/input/input6
[   64.450851] kauditd_printk_skb: 146 callbacks suppressed
[   64.450897] audit: type=1400 audit(1766816307.107:158): apparmor="DENIED" operation="open" class="file" profile="snap.firmware-updater.firmware-notifier" name="/proc/sys/vm/max_map_count" pid=3402 comm="firmware-notifi" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[  483.549009] EXT4-fs (nvme0n1p3): mounted filesystem cd61095f-b608-486b-b691-a16de10c74d3 r/w with ordered data mode. Quota mode: none.
[ 1775.478061] e1000: ens33 NIC Link is Down
[ 1781.622899] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[ 2595.032785] audit: type=1400 audit(1766818837.815:159): apparmor="DENIED" operation="open" class="file" profile="snap.firmware-updater.firmware-notifier" name="/proc/sys/vm/max_map_count" pid=5170 comm="firmware-notifi" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[ 3905.292184] e1000: ens33 NIC Link is Down
[ 3911.436524] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
